,longitude,latitude,owner
0,30.339188,59.947113,9599465@N08
1,30.339333,59.94704399999999,9599465@N08
2,30.331027000000002,59.888130000000004,9599465@N08
3,30.331208,59.888068999999994,9599465@N08
4,30.330625,59.888077,9599465@N08
5,30.339011,59.94709399999999,9599465@N08
6,30.320076,59.940788,93332534@N08
7,30.448971999999998,59.917522,139699994@N05
8,30.449371999999997,59.917522,139699994@N05
9,30.449610999999997,59.917538,139699994@N05
10,30.449438,59.91734399999999,139699994@N05
11,30.449263000000002,59.917441000000004,139699994@N05
12,30.449236,59.917530000000006,139699994@N05
13,30.449725,59.917483,139699994@N05
14,30.449438,59.917472,139699994@N05
15,30.449213,59.917513,139699994@N05
16,30.449391,59.917472,139699994@N05
17,30.449322,59.91755,139699994@N05
18,30.449308000000002,59.917469,139699994@N05
19,30.449285999999997,59.91743,139699994@N05
20,30.449202000000003,59.917480000000005,139699994@N05
21,30.448783000000002,59.917469,139699994@N05
22,30.422934,59.933951,48185104@N04
23,30.363066999999997,59.930801,146152811@N07
24,30.353121,59.991351,36948562@N07
25,30.331063,59.960537,36948562@N07
26,30.254094,59.876188,36948562@N07
27,30.255028000000003,59.878083999999994,36948562@N07
28,30.264060999999998,59.875935,36948562@N07
29,30.312827000000002,59.939491000000004,95446690@N02
30,30.329056,59.940052,13962113@N05
31,30.2858,59.923472,75010855@N03
32,30.306365000000003,59.933092,127795981@N06
33,30.328542,59.920147,50158479@N05
34,30.317802,59.934691,65805628@N05
35,30.329019,59.940549,43296902@N00
36,30.314852000000002,59.938736,157592834@N04
37,30.314969,59.93874399999999,157592834@N04
38,30.314944,59.938788,157592834@N04
39,30.31495,59.938866000000004,157592834@N04
40,30.31498,59.938841000000004,157592834@N04
41,30.315,59.939005,157592834@N04
42,30.313765999999998,59.941252,157592834@N04
43,30.315733,59.940088,157592834@N04
44,30.314163,59.940761,157592834@N04
45,30.319311,59.939811,157592834@N04
46,30.319625,59.940891,157592834@N04
47,30.322733000000003,59.939716000000004,157592834@N04
48,30.32845,59.94065500000001,157592834@N04
49,30.329005,59.940463,157592834@N04
51,30.328219,59.940963,157592834@N04
52,30.328713,59.940077,157592834@N04
53,30.328146999999998,59.94131899999999,157592834@N04
54,30.327969,59.94154399999999,157592834@N04
55,30.328305,59.940936,157592834@N04
56,30.328485999999998,59.939643999999994,157592834@N04
57,30.328111,59.939724,157592834@N04
58,30.328575,59.939747,157592834@N04
59,30.328363,59.93959399999999,157592834@N04
60,30.326721999999997,59.935568999999994,157592834@N04
61,30.326721999999997,59.93555,157592834@N04
62,30.335252,59.934008,157592834@N04
63,30.342044,59.938252,157592834@N04
64,30.339613,59.94028,157592834@N04
65,30.308125,59.93275799999999,157592834@N04
66,30.308127000000002,59.932727,157592834@N04
67,30.302260999999998,59.936602,157592834@N04
68,30.314188,59.938136,157592834@N04
69,30.314894,59.94093,157592834@N04
70,30.328977000000002,59.940811,157592834@N04
72,30.312695,59.941091,65805628@N05
73,30.352434999999996,59.943135999999996,43205617@N06
74,30.308768,59.939675,78192940@N00
75,30.274061,59.900755000000004,140264807@N07
76,30.301779999999997,59.936383,140264807@N07
77,30.348755,59.942668999999995,46560530@N05
87,30.315334000000004,59.928775,43205617@N06
88,30.303613000000002,59.94595,55459255@N04
89,30.310764000000002,59.932342000000006,127795981@N06
90,30.405702,59.947852000000005,153314440@N07
91,30.401327000000002,59.942586,70192309@N03
92,30.3007,59.934020999999994,78192940@N00
93,30.276946999999996,59.914761999999996,47765927@N06
94,30.298823,59.949979000000006,99637942@N03
95,30.35183,59.916621,55459255@N04
96,30.3319,59.934569999999994,70192309@N03
98,30.332946999999997,59.934403,145565190@N05
99,30.302366999999997,59.937063,145565190@N05
100,30.294197999999998,59.925470999999995,70192309@N03
101,30.286324,59.925753,146152811@N07
102,30.316988000000002,59.945927000000005,57445335@N00
103,30.261111,59.879918999999994,57445335@N00
105,30.3149,59.935877000000005,57445335@N00
107,30.30453,59.916902,57445335@N00
108,30.302138,59.93660799999999,57445335@N00
109,30.308047,59.93258,57445335@N00
110,30.324340999999997,59.935477,57445335@N00
111,30.324890999999997,59.951513,57445335@N00
112,30.320113,59.949916,57445335@N00
113,30.320429999999998,59.950213,57445335@N00
115,30.316565999999998,59.949766000000004,57445335@N00
117,30.322657,59.958369999999995,50158479@N05
118,30.336078999999998,59.929143,50158479@N05
119,30.337801000000002,59.94031999999999,50158479@N05
120,30.328229999999998,59.951625,50158479@N05
121,30.329582000000002,59.953242,50158479@N05
122,30.381782,59.942115,145565190@N05
123,30.342528,59.933398,145565190@N05
124,30.321799,59.942823,143103827@N05
125,30.352005,59.943276000000004,43205617@N06
126,30.307298,59.933191,127795981@N06
127,30.339378000000004,59.964774,43205617@N06
128,30.403962,59.940675,145565190@N05
129,30.396665999999996,59.942995999999994,145565190@N05
130,30.302953000000002,59.946715000000005,48185104@N04
131,30.342918,59.937096,56334423@N00
132,30.449508,59.91734399999999,139699994@N05
133,30.449505,59.917513,139699994@N05
134,30.449463,59.917396999999994,139699994@N05
135,30.449458,59.917522,139699994@N05
136,30.449665999999997,59.917246999999996,139699994@N05
137,30.328874,59.94009499999999,43205617@N06
138,30.328884999999996,59.940089,43205617@N06
139,30.348694000000002,60.008727,140264807@N07
141,30.319453999999997,59.943512,93332534@N08
142,30.331041,59.929198,163622925@N05
143,30.303490000000004,59.946059,48185104@N04
144,30.303660999999998,59.941525,33277678@N03
145,30.301013,59.940211,33277678@N03
146,30.306729999999998,59.932953000000005,127795981@N06
147,30.296559000000002,59.926494999999996,146152811@N07
148,30.285487,59.925802000000004,146152811@N07
150,30.337102,59.954502000000005,57445335@N00
151,30.342675,59.933861,55016694@N05
152,30.339689,59.953348,164894858@N03
153,30.449677,59.91758000000001,139699994@N05
154,30.449455,59.917469,139699994@N05
155,30.450177000000004,59.917605,139699994@N05
156,30.449755,59.91758299999999,139699994@N05
158,30.293055,59.931399,96497948@N04
159,30.338465999999997,59.953968,50158479@N05
160,30.337821999999996,59.955418,50158479@N05
161,30.337885999999997,59.956825,50158479@N05
163,30.352434999999996,59.943029,50158479@N05
164,30.449471999999997,59.917213000000004,139699994@N05
165,30.449688000000002,59.917388,139699994@N05
166,30.449340999999997,59.917457999999996,139699994@N05
167,30.449158,59.917513,139699994@N05
168,30.450740999999997,59.91798299999999,139699994@N05
169,30.4497,59.917632999999995,139699994@N05
170,30.449525,59.917677000000005,139699994@N05
171,30.44933,59.917513,139699994@N05
172,30.449644,59.917660999999995,139699994@N05
173,30.449483,59.917288,139699994@N05
174,30.44998,59.917930000000005,139699994@N05
175,30.319819,59.943534,93332534@N08
176,30.322072,59.932931,127795981@N06
177,30.323982,59.935318,127795981@N06
179,30.302588,59.936021,155632720@N03
180,30.332057,59.93881,145565190@N05
181,30.404326,59.942389,145565190@N05
182,30.290833000000003,59.937052,57445335@N00
183,30.319744,59.926761,57445335@N00
185,30.359696999999997,59.926868999999996,57445335@N00
186,30.360021999999997,59.92781899999999,57445335@N00
187,30.300105,59.90771899999999,57445335@N00
190,30.31618,59.938807999999995,57445335@N00
191,30.315860999999998,59.939177,57445335@N00
192,30.317227000000003,59.937943999999995,57445335@N00
193,30.316188,59.95013,57445335@N00
195,30.308419,59.941072,57445335@N00
196,30.308636,59.940957999999995,57445335@N00
197,30.350664000000002,59.92735,146152811@N07
198,30.350686,59.927339,146152811@N07
199,30.271660999999998,59.876852,102798525@N07
200,30.305999999999997,59.934139,84054295@N08
201,30.260479999999998,59.906263,142785886@N06
202,30.235533,59.927025,38107537@N03
235,30.351665999999998,59.941666000000005,147567774@N02
236,30.33848,59.958861,26999357@N07
237,30.30188,59.93659,84054295@N08
238,30.332027000000004,59.934574,140264807@N07
239,30.362859000000004,59.93131700000001,145565190@N05
240,30.316843,59.938353,145565190@N05
241,30.314296999999996,59.940105,145565190@N05
242,30.260271999999997,59.905602,142785886@N06
243,30.449494,59.91758000000001,139699994@N05
244,30.449463,59.917441000000004,139699994@N05
245,30.449536,59.91756899999999,139699994@N05
246,30.449291,59.9173,139699994@N05
247,30.450029999999998,59.917593999999994,139699994@N05
248,30.449333000000003,59.917530000000006,139699994@N05
249,30.449219,59.91743,139699994@N05
250,30.449469,59.917427,139699994@N05
251,30.306510999999997,59.907536,88046665@N02
252,30.306502000000002,59.9075,88046665@N02
253,30.298163,59.907410999999996,88046665@N02
254,30.297788,59.90771899999999,88046665@N02
255,30.298619,59.907552,88046665@N02
256,30.298775,59.907586,88046665@N02
257,30.298911,59.907563,88046665@N02
258,30.29903,59.907593999999996,88046665@N02
259,30.307727000000003,59.93535,88046665@N02
260,30.317513,59.937282999999994,88046665@N02
261,30.299697,59.908425,88046665@N02
262,30.300077,59.907922,88046665@N02
263,30.309022,59.934771999999995,88046665@N02
264,30.317660999999998,59.93963000000001,88046665@N02
265,30.318519000000002,59.939930000000004,88046665@N02
266,30.318619,59.939896999999995,88046665@N02
267,30.32783,59.940833,88046665@N02
268,30.328477000000003,59.940672,88046665@N02
269,30.330858000000003,59.938047,88046665@N02
270,30.317596999999996,59.939666,88046665@N02
271,30.319163,59.940011,88046665@N02
272,30.317327000000002,59.939502000000005,88046665@N02
273,30.307244,59.933780000000006,88046665@N02
274,30.307221999999996,59.933868999999994,88046665@N02
275,30.355885999999998,59.913938,88046665@N02
276,30.356458,59.913722,88046665@N02
277,30.357411,59.910430000000005,88046665@N02
278,30.357152000000003,59.91025500000001,88046665@N02
279,30.357111,59.910146999999995,88046665@N02
280,30.357002,59.910091,88046665@N02
281,30.356516,59.90923299999999,88046665@N02
282,30.356361,59.908938,88046665@N02
283,30.359246999999996,59.913410999999996,88046665@N02
284,30.358096999999997,59.914246999999996,88046665@N02
285,30.353044,59.911063,88046665@N02
286,30.352233000000002,59.909941,88046665@N02
287,30.351977,59.909760999999996,88046665@N02
288,30.352163,59.911511,88046665@N02
289,30.3062,59.906344,88046665@N02
290,30.298333000000003,59.907775,88046665@N02
291,30.299854999999997,59.907747,88046665@N02
292,30.306860999999998,59.933777,88046665@N02
293,30.357321999999996,59.910413,88046665@N02
294,30.358452000000003,59.914196999999994,88046665@N02
295,30.352805,59.910821999999996,88046665@N02
296,30.353471999999996,59.912,88046665@N02
297,30.327340999999997,59.940808,88046665@N02
298,30.316977,59.938244,88046665@N02
299,30.307752,59.932402,88046665@N02
300,30.30215,59.936902,88046665@N02
301,30.305852,59.94214100000001,88046665@N02
302,30.291945000000002,59.950278000000004,28878497@N00
325,30.260275,59.905436,142785886@N06
326,30.306085999999997,59.93408,50158479@N05
327,30.449336,59.917480000000005,139699994@N05
328,30.449275,59.917541,139699994@N05
329,30.449140999999997,59.917494,139699994@N05
330,30.449279999999998,59.917477000000005,139699994@N05
341,30.449647,59.91771899999999,139699994@N05
342,30.449458,59.917508,139699994@N05
343,30.449263000000002,59.917469,139699994@N05
344,30.449336,59.917488,139699994@N05
345,30.449786,59.91775500000001,139699994@N05
346,30.449402000000003,59.917418999999995,139699994@N05
347,30.449352,59.917494,139699994@N05
348,30.449371999999997,59.917494,139699994@N05
363,30.347896999999996,59.933099,95446690@N02
364,30.294584999999998,59.925839,78192940@N00
365,30.260294000000002,59.905060999999996,142785886@N06
366,30.306783000000003,59.943146999999996,8565035@N08
367,30.315753000000004,59.939073,8565035@N08
368,30.307127,59.942884,8565035@N08
369,30.259715999999997,59.904302,142785886@N06
370,30.316096,59.933075,78192940@N00
371,30.335122,59.93425799999999,98091919@N03
372,30.3665,59.934098999999996,98091919@N03
373,30.347886,59.933116000000005,95446690@N02
374,30.377869,59.926391,95446690@N02
375,30.316021000000003,59.950272999999996,38107537@N03
383,30.356833,59.93903,8084580@N06
384,30.332390000000004,59.938751,145565190@N05
385,30.406715000000002,59.950433,145565190@N05
386,30.351111,59.941666000000005,147567774@N02
387,30.312695,59.940116,155632720@N03
388,30.449396999999998,59.9174,139699994@N05
389,30.449402000000003,59.91735799999999,139699994@N05
390,30.449546999999995,59.917538,139699994@N05
391,30.44978,59.917663,139699994@N05
392,30.449602000000002,59.917641,139699994@N05
393,30.449827000000003,59.917733,139699994@N05
394,30.44953,59.917575,139699994@N05
395,30.449755,59.917766,139699994@N05
396,30.449154999999998,59.91754399999999,139699994@N05
397,30.44973,59.917674,139699994@N05
398,30.449663,59.917561,139699994@N05
399,30.449925,59.918043999999995,139699994@N05
400,30.450015999999998,59.917988,139699994@N05
401,30.449816,59.917736,139699994@N05
402,30.449410999999998,59.917561,139699994@N05
403,30.449716,59.917716000000006,139699994@N05
404,30.449690999999998,59.917705000000005,139699994@N05
405,30.44985,59.917825,139699994@N05
406,30.449111,59.917591,139699994@N05
430,30.286903000000002,59.933602,153082496@N06
431,30.350535999999998,59.927425,160294050@N04
432,30.388076,59.922237,155446309@N04
433,30.32395,59.93418199999999,8565035@N08
434,30.322233,59.933887,8565035@N08
443,30.294327000000003,59.925017000000004,8565035@N08
447,30.449263000000002,59.917525,139699994@N05
448,30.4495,59.917275,139699994@N05
449,30.349806,59.932494999999996,38107537@N03
451,30.377302,59.926621999999995,95446690@N02
452,30.318531,59.959221,84054295@N08
453,30.377285999999998,59.926632999999995,95446690@N02
454,30.377258,59.926638,95446690@N02
481,30.307695000000002,59.969745999999994,84054295@N08
482,30.330044,59.93622,38107537@N03
503,30.419876000000002,59.928839,118143737@N06
508,30.315291,59.940836,118143737@N06
525,30.306161,59.944678,146152811@N07
526,30.350761,59.927366000000006,146152811@N07
527,30.35075,59.927339,146152811@N07
528,30.334086,59.948280000000004,22451301@N00
529,30.329729999999998,59.947725,22451301@N00
530,30.335988,59.94838299999999,22451301@N00
539,30.313189,59.93954599999999,118143737@N06
541,30.312479999999997,59.939976,118143737@N06
543,30.312523,59.940008999999996,118143737@N06
551,30.314648,59.940943999999995,118143737@N06
553,30.317211999999998,59.950599,118143737@N06
561,30.312663,59.95105600000001,118143737@N06
562,30.315184000000002,59.950363,118143737@N06
563,30.316557,59.950239,118143737@N06
565,30.306720000000002,59.932739,75738127@N02
566,30.315,59.941666000000005,147567774@N02
567,30.313610999999998,59.941388,147567774@N02
568,30.308888,59.940833,147567774@N02
569,30.313682,59.952388,22451301@N00
570,30.318489000000003,59.959264000000005,84054295@N08
571,30.322233,59.933445999999996,50158479@N05
572,30.328831,59.940073,38107537@N03
575,30.327694,59.935113,127795981@N06
576,30.334217,59.94708000000001,126096062@N05
577,30.316278000000004,59.949917000000006,146152811@N07
587,30.313553000000002,59.941118,118143737@N06
594,30.316084999999998,59.941578,118143737@N06
595,30.312565999999997,59.940191000000006,118143737@N06
599,30.310506,59.938128000000006,118143737@N06
610,30.315914000000003,59.950229,146152811@N07
611,30.314496999999996,59.950261,146152811@N07
612,30.303908000000003,59.944872,146152811@N07
620,30.323553000000004,59.950024,22451301@N00
622,30.332652000000003,59.93594399999999,108959106@N05
623,30.346587,59.928479,50158479@N05
642,30.318703000000003,59.9491,146152811@N07
643,30.318682,59.949090000000005,146152811@N07
651,30.307115999999997,59.939094,57445335@N00
652,30.337633,59.954696999999996,57445335@N00
654,30.30415,59.93576899999999,57445335@N00
655,30.3129,59.938325,57445335@N00
656,30.315849,59.939083999999994,163622925@N05
657,30.312244,59.940406,163622925@N05
662,30.311665,59.93354300000001,133859519@N04
663,30.324776,59.95663199999999,84054295@N08
664,30.334419,59.93426899999999,127795981@N06
665,30.329646999999998,59.934888,127795981@N06
666,30.326886,59.920118,145565190@N05
667,30.307667,59.917085,145565190@N05
668,30.340543,59.956299,145565190@N05
669,30.301065,59.930533,163622925@N05
670,30.365713,59.952909,145565190@N05
671,30.311758,59.93718199999999,145565190@N05
672,30.312545,59.940831,38107537@N03
710,30.360538000000002,59.931563,57445335@N00
711,30.345913,59.927625,57445335@N00
728,30.342553000000002,59.954875,142050378@N02
740,30.256686,59.989013,136369523@N04
748,30.323465999999996,59.970967,132895874@N07
749,30.323789,59.955149,84054295@N08
750,30.320742,59.94394499999999,38107537@N03
751,30.315163000000002,59.936657,132895874@N07
752,30.314196999999997,59.940911,155632720@N03
788,30.258096999999996,59.911011,99210278@N08
789,30.332264000000002,59.938922999999996,146152811@N07
790,30.317028999999998,59.960102,84054295@N08
791,30.327361,59.937369999999994,138149749@N05
792,30.326653000000004,59.935704,138149749@N05
793,30.27376,59.900878000000006,50158479@N05
794,30.249740999999997,59.9109,50158479@N05
795,30.283067,59.92083100000001,50158479@N05
796,30.354429999999997,59.942513,8084580@N06
797,30.332093,59.938880000000005,146152811@N07
798,30.332286,59.938891000000005,146152811@N07
799,30.309873,59.93663299999999,78192940@N00
801,30.320935,59.931114,133859519@N04
802,30.259446999999998,59.906296999999995,142785886@N06
803,30.338052,59.954482999999996,96044947@N03
804,30.316329999999997,59.9298,96044947@N03
805,30.315416,59.938961,96044947@N03
806,30.231427000000004,59.972333,96044947@N03
808,30.370036,59.927636,93914024@N04
809,30.370019,59.92765,93914024@N04
810,30.260996999999996,59.943144,71764008@N04
811,30.328574,59.939857999999994,22451301@N00
812,30.449361,59.917508,139699994@N05
813,30.449446999999996,59.91756899999999,139699994@N05
814,30.258602000000003,59.90601899999999,142785886@N06
815,30.318918,59.957975,84054295@N08
816,30.292138,59.879265000000004,36081480@N08
817,30.30718,59.948977,94421156@N04
818,30.332221,59.938848,146152811@N07
819,30.332007,59.938891000000005,146152811@N07
820,30.338058,59.955325,43205617@N06
821,30.305184999999998,59.9465,22451301@N00
823,30.31188,59.951572,22451301@N00
824,30.309133000000003,59.949681000000005,22451301@N00
831,30.308134999999996,59.932101,50158479@N05
832,30.334099,59.920253,146152811@N07
833,30.32027,59.941212,22451301@N00
836,30.331191999999998,59.948864,22451301@N00
839,30.317629999999998,59.947745999999995,22451301@N00
843,30.318908,59.949063,96044947@N03
844,30.324011,59.95179399999999,96044947@N03
845,30.337636,59.955675,96044947@N03
846,30.337744,59.955516,96044947@N03
847,30.324410999999998,59.934204,80165352@N03
848,30.290744,59.952785999999996,145673278@N07
849,30.328059000000003,59.940084,22451301@N00
850,30.327737,59.939192000000006,22451301@N00
851,30.328422999999997,59.940138,22451301@N00
854,30.448319,59.917205,139699994@N05
855,30.449038,59.917286,139699994@N05
856,30.449125,59.917283,139699994@N05
857,30.449455,59.917386,139699994@N05
858,30.4492,59.917480000000005,139699994@N05
859,30.449796999999997,59.917269,139699994@N05
860,30.449338,59.91751899999999,139699994@N05
861,30.449540999999996,59.917674,139699994@N05
862,30.449786,59.917513,139699994@N05
863,30.449452,59.917469,139699994@N05
864,30.449596999999997,59.917452000000004,139699994@N05
866,30.448596999999996,59.91735500000001,139699994@N05
867,30.329346,59.940245,22451301@N00
868,30.449046999999997,59.917202,139699994@N05
869,30.448929999999997,59.917063,139699994@N05
871,30.449225,59.917488,139699994@N05
872,30.449133000000003,59.91756899999999,139699994@N05
876,30.449669,59.917660999999995,139699994@N05
877,30.449588000000002,59.917552,139699994@N05
879,30.449440999999997,59.917427,139699994@N05
880,30.449488,59.917502,139699994@N05
881,30.449491,59.917586,139699994@N05
882,30.449552,59.917305000000006,139699994@N05
883,30.449563,59.91751899999999,139699994@N05
884,30.449279999999998,59.917480000000005,139699994@N05
885,30.449519,59.91755,139699994@N05
886,30.401852,59.960308,140264807@N07
887,30.290754999999997,59.928689,84054295@N08
888,30.326471,59.935687,22451301@N00
921,30.30623,59.944058999999996,27656681@N00
922,30.258427,59.90588,142785886@N06
923,30.328015999999998,59.919913,27656681@N00
924,30.351684000000002,59.90948,46560530@N05
955,30.328069,59.939046999999995,22451301@N00
956,30.328187,59.93954599999999,22451301@N00
957,30.328209,59.939665000000005,22451301@N00
961,30.449536,59.917508,139699994@N05
962,30.449452,59.9175,139699994@N05
963,30.449463,59.917655,139699994@N05
964,30.449483,59.917671999999996,139699994@N05
965,30.449408000000002,59.917511,139699994@N05
966,30.449322,59.917591,139699994@N05
967,30.449438,59.917460999999996,139699994@N05
968,30.449385999999997,59.917449,139699994@N05
969,30.319646999999996,59.939177,126249021@N08
970,30.312305,59.940086,126249021@N08
971,30.316086,59.938461,135836556@N06
972,30.30945,59.937025,96044947@N03
973,30.311311,59.939663,96044947@N03
974,30.313994,59.940327,96044947@N03
1013,30.347134999999998,59.929689,8084580@N06
1014,30.256713,59.904385999999995,142785886@N06
1015,30.263534999999997,59.934116,133859519@N04
1017,30.337103000000003,59.869191,99637942@N03
1018,30.304638,59.941469999999995,118143737@N06
1019,30.324603999999997,59.935675,127795981@N06
1020,30.291752000000002,59.926237,84054295@N08
1021,30.258129999999998,59.903361,142785886@N06
1022,30.324966999999997,59.934847999999995,25986852@N03
1027,30.290282,59.927893000000005,84054295@N08
1028,30.427296999999996,59.922430000000006,126249021@N08
1029,30.290401,59.929439,126249021@N08
1030,30.312735999999997,59.933986,126249021@N08
1031,30.378333,59.92613299999999,126249021@N08
1032,30.285333,59.928491,126249021@N08
1033,30.286555,59.929632999999995,126249021@N08
1034,30.386478000000004,59.923770999999995,56866445@N05
1035,30.308544,59.932787,126249021@N08
1036,30.294766999999997,59.92793100000001,84054295@N08
1037,30.332210999999997,59.938283,118143737@N06
1039,30.32955,59.940041,118143737@N06
1040,30.32882,59.93998199999999,118143737@N06
1041,30.308704,59.932742000000005,118143737@N06
1042,30.308371,59.931962,118143737@N06
1046,30.306869,59.933623,118143737@N06
1048,30.308414000000003,59.932086,118143737@N06
1049,30.330923,59.953216000000005,118143737@N06
1058,30.305711,59.947736,118143737@N06
1060,30.306719,59.943056000000006,118143737@N06
1066,30.316096,59.950159,118143737@N06
1067,30.305163,59.943631,118143737@N06
1070,30.316032,59.950127,118143737@N06
1072,30.337404,59.958023,50158479@N05
1073,30.335424,59.941089,50158479@N05
1074,30.328841999999998,59.941562,50158479@N05
1075,30.329684000000004,59.942195999999996,50158479@N05
1076,30.316471999999997,59.949853000000004,50158479@N05
1077,30.326985999999998,59.949186,50158479@N05
