,longitude,latitude,owner
1646,30.308058000000003,59.934222,96661706@N04
1647,30.328427,59.934371999999996,96661706@N04
1649,30.328521999999996,59.934374,96661706@N04
1650,30.328558,59.934380000000004,96661706@N04
1651,30.328571999999998,59.9344,96661706@N04
1652,30.357011,59.957213,96661706@N04
1654,30.355811,59.956013,96661706@N04
1655,30.328785999999997,59.941975,96661706@N04
1656,30.328566,59.934383,96661706@N04
1657,30.328383000000002,59.934436,96661706@N04
1658,30.325558,59.935302,96661706@N04
1659,30.3248,59.935427000000004,96661706@N04
1660,30.319733000000003,59.936133,96661706@N04
1661,30.317311,59.936448999999996,96661706@N04
1662,30.316258,59.936541000000005,96661706@N04
1663,30.315440999999996,59.936775,96661706@N04
1664,30.316438,59.936918999999996,96661706@N04
1665,30.317460999999998,59.93786899999999,96661706@N04
1666,30.317213,59.938213,96661706@N04
1667,30.312865999999996,59.937827,96661706@N04
1668,30.312077000000002,59.938427000000004,96661706@N04
1673,30.316947,59.941897,96661706@N04
1675,30.32568,59.941210999999996,88046665@N02
1685,30.449475,59.917452000000004,139699994@N05
1687,30.320960999999997,59.951032999999995,48080124@N03
1688,30.309647,59.936693999999996,48080124@N03
1689,30.334319,59.943438,48080124@N03
1690,30.295402000000003,59.938552,48080124@N03
1704,30.32518,59.888055,127099306@N08
1712,30.348525,60.008630000000004,140264807@N07
1713,30.449469,59.917457999999996,139699994@N05
1714,30.4496,59.917305000000006,139699994@N05
1715,30.449388,59.917375,139699994@N05
1716,30.449579999999997,59.917161,139699994@N05
1717,30.449686,59.917191,139699994@N05
1718,30.449821999999998,59.917396999999994,139699994@N05
1719,30.449463,59.91751899999999,139699994@N05
1720,30.449452,59.917480000000005,139699994@N05
1721,30.4495,59.917508,139699994@N05
1722,30.449475,59.917457999999996,139699994@N05
1724,30.449346999999996,59.917483,139699994@N05
1725,30.449577,59.91754399999999,139699994@N05
1726,30.449483,59.917396999999994,139699994@N05
1727,30.361983000000002,59.923686,48080124@N03
1728,30.36198,59.923694,48080124@N03
1729,30.321011,59.950168999999995,48080124@N03
1730,30.320221999999998,59.949688,48080124@N03
1731,30.318571999999996,59.949498999999996,48080124@N03
1732,30.3182,59.948727000000005,48080124@N03
1733,30.317519,59.948555000000006,48080124@N03
1734,30.314396999999996,59.95046899999999,48080124@N03
1735,30.296444,59.938788,48080124@N03
1736,30.312725,59.950722,48080124@N03
1737,30.297725,59.938483,48080124@N03
1738,30.2977,59.938463,48080124@N03
1739,30.297741,59.938491000000006,48080124@N03
1740,30.295455,59.937266,48080124@N03
1741,30.297744,59.938477,48080124@N03
1742,30.299838,59.936310999999996,48080124@N03
1743,30.302563,59.936468999999995,48080124@N03
1744,30.309575,59.93683299999999,48080124@N03
1745,30.3385,59.939163,48080124@N03
1746,30.315305,59.93316899999999,48080124@N03
1747,30.336197,59.93959399999999,48080124@N03
1748,30.335955,59.940036,48080124@N03
1749,30.335769,59.947322,48080124@N03
1750,30.335960999999998,59.94693,48080124@N03
1751,30.335075,59.945377,48080124@N03
1752,30.334769,59.944855000000004,48080124@N03
1753,30.315285999999997,59.939402,48080124@N03
1754,30.318046999999996,59.949222,48080124@N03
1755,30.318108000000002,59.948873999999996,48080124@N03
1756,30.326234999999997,59.935359999999996,155632720@N03
1757,30.338085999999997,59.931202,136369523@N04
1758,30.355646999999998,59.926986,136369523@N04
1759,30.363346000000003,59.94205600000001,8084580@N06
1760,30.319661,59.935963,142546477@N08
1761,30.329217,59.940116,11356434@N05
1762,30.449769,59.917575,139699994@N05
1763,30.449310999999998,59.917511,139699994@N05
1764,30.44983,59.917421999999995,139699994@N05
1765,30.449725,59.917347,139699994@N05
1766,30.449721999999998,59.917297,139699994@N05
1767,30.449663,59.917416,139699994@N05
1768,30.449313,59.917602,139699994@N05
1769,30.449238,59.917513,139699994@N05
1770,30.449383,59.917494,139699994@N05
1771,30.449352,59.917508,139699994@N05
1772,30.4493,59.917418999999995,139699994@N05
1773,30.4495,59.917469,139699994@N05
1774,30.449111,59.917196999999994,139699994@N05
1775,30.449285999999997,59.917457999999996,139699994@N05
1776,30.44995,59.91776899999999,139699994@N05
1777,30.448713,59.91735,139699994@N05
1778,30.449127,59.917538,139699994@N05
1779,30.449222,59.917347,139699994@N05
1780,30.44945,59.917463,139699994@N05
1781,30.449847,59.917958,139699994@N05
1782,30.449422,59.91743,139699994@N05
1783,30.449261,59.917457999999996,139699994@N05
1784,30.29437,59.981556999999995,84054295@N08
1785,30.309069,59.949780000000004,48080124@N03
1786,30.324926,59.86699,144444064@N04
1787,30.331642,59.936693000000005,88046665@N02
1788,30.327305,59.94093,88046665@N02
1789,30.317083,59.939902000000004,88046665@N02
1790,30.313069,59.937774,88046665@N02
1791,30.321728999999998,59.935954,88046665@N02
1792,30.330066,59.937013,88046665@N02
1793,30.328613,59.939682999999995,95387988@N07
1794,30.259240999999996,59.900372,142785886@N06
1796,30.329087,59.93703299999999,114440180@N03
1797,30.307546999999996,59.916368999999996,83590508@N02
1798,30.339036,59.86916899999999,96497948@N04
1799,30.337211,59.869063,28280294@N03
1800,30.334378000000005,59.870931000000006,28280294@N03
1801,30.259513000000002,59.900347,142785886@N06
1802,30.316901,59.950393000000005,128730796@N02
1803,30.323317,59.94521700000001,128730796@N02
1804,30.27523,59.981384999999996,84054295@N08
1805,30.345622,59.942772,95446690@N02
1806,30.332165999999997,59.937186,47019063@N00
1807,30.333240999999997,59.934068999999994,47019063@N00
1808,30.259546999999998,59.900349,142785886@N06
1809,30.449358,59.917427,139699994@N05
1810,30.449816,59.917880000000004,139699994@N05
1811,30.449988,59.91795,139699994@N05
1812,30.326927,59.939544,80806509@N04
1813,30.326958,59.939541000000006,80806509@N04
1814,30.326958,59.939536,80806509@N04
1817,30.326897,59.939555000000006,80806509@N04
1818,30.326902,59.939552,80806509@N04
1819,30.326921999999996,59.939552,80806509@N04
1820,30.449955,59.917871999999996,139699994@N05
1821,30.449527000000003,59.917347,139699994@N05
1822,30.322390999999996,59.89395,40475883@N06
1823,30.323194,59.934380000000004,92253394@N08
1824,30.449238,59.917488,139699994@N05
1825,30.449136,59.917591,139699994@N05
1826,30.301537,59.964677,84054295@N08
1827,30.286944000000002,59.951666,96096869@N07
1828,30.325905,59.941221999999996,88046665@N02
1829,30.326404999999998,59.941219,88046665@N02
1831,30.325055,59.93382,88046665@N02
1832,30.32838,59.940743999999995,88046665@N02
1833,30.331567,59.941660999999996,88046665@N02
1834,30.329877000000003,59.942663,88046665@N02
1835,30.328344,59.944616,88046665@N02
1836,30.313436,59.937863,88046665@N02
1837,30.307108000000003,59.933997,88046665@N02
1838,30.308833,59.932065,88046665@N02
1839,30.309046999999996,59.93229,88046665@N02
1840,30.308202,59.931861,88046665@N02
1844,30.332377,59.94158,88046665@N02
1845,30.306875,59.933524,88046665@N02
1846,30.329940999999998,59.937318000000005,88046665@N02
1847,30.401746999999997,59.926997,95387988@N07
1848,30.348408000000003,59.932666000000005,95387988@N07
1849,30.317555,59.939682999999995,95387988@N07
1850,30.344424,59.933232999999994,95387988@N07
1852,30.385225,59.923897,95387988@N07
1853,30.315110999999998,59.936319,95387988@N07
1855,30.325255,59.933847,95387988@N07
1857,30.351708000000002,59.932086,95387988@N07
1858,30.356354999999997,59.931677,95387988@N07
1859,30.381656,59.926651,94945278@N02
1860,30.400163,59.962472,140264807@N07
1861,30.400177000000003,59.962427000000005,140264807@N07
1862,30.328583000000002,59.940441,96044947@N03
1863,30.448994,59.917368999999994,139699994@N05
1864,30.449769,59.917457999999996,139699994@N05
1865,30.450494,59.918102000000005,139699994@N05
1866,30.449683,59.917786,139699994@N05
1867,30.450125,59.917733,139699994@N05
1868,30.449871999999996,59.917677000000005,139699994@N05
1869,30.449008000000003,59.917525,139699994@N05
1870,30.449371999999997,59.917463,139699994@N05
1871,30.449333000000003,59.917472,139699994@N05
1872,30.449233000000003,59.917508,139699994@N05
1873,30.449279999999998,59.917483,139699994@N05
1874,30.449021999999996,59.917391,139699994@N05
1875,30.449840999999996,59.917411,139699994@N05
1876,30.449852000000003,59.917416,139699994@N05
1877,30.449246999999996,59.917494,139699994@N05
1878,30.449713,59.917611,139699994@N05
1879,30.450029999999998,59.91758299999999,139699994@N05
1880,30.450102,59.917494,139699994@N05
1881,30.449254999999997,59.917483,139699994@N05
1882,30.335247,59.959318,155632720@N03
1883,30.308025,59.9616,96497948@N04
1884,30.259483000000003,59.900347,142785886@N06
1885,30.345758,59.942666,95446690@N02
1886,30.335483,59.92173100000001,84054295@N08
1887,30.259527000000002,59.900330000000004,142785886@N06
1888,30.347929999999998,59.942744,95446690@N02
1889,30.449869,59.917777,139699994@N05
1890,30.449413,59.917646999999995,139699994@N05
1891,30.449108000000003,59.91743,139699994@N05
1892,30.449925,59.917375,139699994@N05
1893,30.449105,59.917191,139699994@N05
1895,30.449285999999997,59.91754399999999,139699994@N05
1896,30.449463,59.917405,139699994@N05
1897,30.449975,59.91775,139699994@N05
1898,30.44993,59.917868999999996,139699994@N05
1899,30.449385999999997,59.9174,139699994@N05
1900,30.449396999999998,59.91756899999999,139699994@N05
1901,30.449510999999998,59.917525,139699994@N05
1902,30.449196999999998,59.917441000000004,139699994@N05
1903,30.449183,59.917411,139699994@N05
1904,30.449613,59.917258,139699994@N05
1905,30.449483,59.917530000000006,139699994@N05
1906,30.449861,59.917725,139699994@N05
1907,30.449325,59.917391,139699994@N05
1908,30.449325,59.917613,139699994@N05
1909,30.449302000000003,59.917605,139699994@N05
1910,30.449279999999998,59.917525,139699994@N05
1911,30.44973,59.917660999999995,139699994@N05
1912,30.449486,59.917563,139699994@N05
1913,30.449165999999998,59.917593999999994,139699994@N05
1914,30.44933,59.917671999999996,139699994@N05
1915,30.449340999999997,59.917688,139699994@N05
1916,30.449344,59.917483,139699994@N05
1917,30.449291,59.917605,139699994@N05
1918,30.449277000000002,59.917494,139699994@N05
1919,30.449835999999998,59.9178,139699994@N05
1920,30.450163,59.918061,139699994@N05
1921,30.449713,59.917391,139699994@N05
1922,30.450077,59.917255000000004,139699994@N05
1923,30.309046999999996,59.990677000000005,131694276@N08
1924,30.449555,59.917480000000005,139699994@N05
1925,30.449738,59.917663,139699994@N05
1926,30.449236,59.91756899999999,139699994@N05
1927,30.396594,59.94321600000001,155105637@N03
1928,30.449808,59.917605,139699994@N05
1929,30.449888,59.917736,139699994@N05
1930,30.449294000000002,59.917491000000005,139699994@N05
1931,30.449533000000002,59.917446999999996,139699994@N05
1932,30.449377000000002,59.91758299999999,139699994@N05
1933,30.449375,59.917586,139699994@N05
1934,30.449452,59.917508,139699994@N05
1935,30.449361,59.917421999999995,139699994@N05
1936,30.449196999999998,59.917552,139699994@N05
1937,30.450272,59.917972,139699994@N05
1938,30.449638,59.917513,139699994@N05
1939,30.449555,59.917525,139699994@N05
1940,30.449108000000003,59.91733000000001,139699994@N05
1941,30.449215999999996,59.91735799999999,139699994@N05
1942,30.263434999999998,59.932978000000006,96497948@N04
1943,30.449688000000002,59.917758,139699994@N05
1944,30.449719,59.917677000000005,139699994@N05
1945,30.449240999999997,59.917411,139699994@N05
1946,30.44925,59.917407999999995,139699994@N05
1947,30.449177000000002,59.917418999999995,139699994@N05
1948,30.4496,59.917508,139699994@N05
1949,30.449102000000003,59.917552,139699994@N05
1950,30.219053999999996,59.973043999999994,143856608@N08
1951,30.310352,59.940574,96044947@N03
1952,30.310315999999997,59.940507999999994,96044947@N03
1953,30.319444,59.936413,96044947@N03
1954,30.328733000000003,59.940101,25986852@N03
1955,30.260069,59.900286,142785886@N06
1956,30.347655,59.946516,124537934@N07
1957,30.34903,59.93748299999999,124537934@N07
1958,30.349127000000003,59.937463,124537934@N07
1959,30.349061,59.937613,124537934@N07
1960,30.349652000000003,59.937532999999995,124537934@N07
1961,30.349902,59.937641000000006,124537934@N07
1962,30.349636,59.93785,124537934@N07
1963,30.349502,59.937746999999995,124537934@N07
1964,30.349052,59.937768999999996,124537934@N07
1965,30.322615999999996,59.952836,124537934@N07
1966,30.322627,59.952472,124537934@N07
1967,30.322325,59.952,124537934@N07
1968,30.322163,59.951786,124537934@N07
1969,30.321904999999997,59.951088,124537934@N07
1970,30.320763,59.951330000000006,124537934@N07
1971,30.320465999999996,59.950844,124537934@N07
1972,30.317821999999996,59.950213,124537934@N07
1973,30.317460999999998,59.950136,124537934@N07
1974,30.31608,59.95013,124537934@N07
1975,30.316088,59.950146999999994,124537934@N07
1976,30.316133,59.950252,124537934@N07
1977,30.317411,59.949783,124537934@N07
1978,30.318565999999997,59.949146999999996,124537934@N07
1979,30.318433000000002,59.948713,124537934@N07
1980,30.317560999999998,59.948241,124537934@N07
1981,30.317321999999997,59.948302000000005,124537934@N07
1982,30.317213,59.948285999999996,124537934@N07
1983,30.316791,59.948352,124537934@N07
1984,30.316188,59.94835500000001,124537934@N07
1985,30.316283000000002,59.948461,124537934@N07
1986,30.315390999999998,59.948525,124537934@N07
1987,30.315222,59.948505000000004,124537934@N07
1988,30.315046999999996,59.948488,124537934@N07
1989,30.315013,59.948491000000004,124537934@N07
1990,30.3149,59.948377,124537934@N07
1991,30.316427,59.948282999999996,124537934@N07
1992,30.316740999999997,59.948197,124537934@N07
1993,30.326088000000002,59.950118999999994,124537934@N07
1994,30.326163,59.95004399999999,124537934@N07
1995,30.333994,59.947152,124537934@N07
1996,30.335122,59.947393999999996,124537934@N07
1997,30.336158,59.947705000000006,124537934@N07
1998,30.336561,59.94778,124537934@N07
1999,30.392158000000002,59.948763,124537934@N07
2000,30.392658,59.948791,124537934@N07
2001,30.393113,59.948827,124537934@N07
2002,30.394291,59.948586,124537934@N07
2003,30.394313,59.948577,124537934@N07
2004,30.394644,59.948561,124537934@N07
2005,30.394838,59.948613,124537934@N07
2006,30.395494,59.948577,124537934@N07
2007,30.395460999999997,59.948661,124537934@N07
2008,30.395455,59.948674,124537934@N07
2009,30.395440999999998,59.948713,124537934@N07
2010,30.395433,59.948736,124537934@N07
2011,30.395396999999996,59.948822,124537934@N07
2012,30.395386,59.94885,124537934@N07
2013,30.395390999999996,59.94883000000001,124537934@N07
2014,30.395305,59.948727000000005,124537934@N07
2015,30.395269,59.948722,124537934@N07
2016,30.395313,59.948730000000005,124537934@N07
2017,30.395358,59.948744,124537934@N07
2018,30.395360999999998,59.948752,124537934@N07
2019,30.395355,59.948763,124537934@N07
2020,30.395363,59.948772,124537934@N07
2021,30.395311,59.948738,124537934@N07
2022,30.395305,59.948738,124537934@N07
2023,30.39525,59.948738,124537934@N07
2024,30.395238,59.948738,124537934@N07
2025,30.395235999999997,59.948738,124537934@N07
2027,30.395258000000002,59.948736,124537934@N07
2028,30.395511,59.948443999999995,124537934@N07
2029,30.394636,59.948663,124537934@N07
2030,30.36523,59.930724,124537934@N07
2031,30.365202000000004,59.930788,124537934@N07
2032,30.364783000000003,59.930958,124537934@N07
2033,30.364765999999996,59.930946999999996,124537934@N07
2034,30.348497,59.927822,124537934@N07
2035,30.348297,59.92785799999999,124537934@N07
2036,30.34845,59.927827,124537934@N07
2037,30.348252000000002,59.927868999999994,124537934@N07
2038,30.342691,59.92618,124537934@N07
2039,30.347575,59.927668999999995,124537934@N07
2040,30.347388,59.927738,124537934@N07
2041,30.342622,59.92633000000001,124537934@N07
2042,30.342533000000003,59.926588,124537934@N07
2043,30.342538,59.926586,124537934@N07
2044,30.342554999999997,59.926575,124537934@N07
2045,30.328853000000002,59.91926899999999,84054295@N08
2046,30.326304999999998,59.935416000000004,96044947@N03
2047,30.225424,59.972813,96044947@N03
2048,30.230883000000002,59.972530000000006,96044947@N03
2049,30.230769,59.972530000000006,96044947@N03
2050,30.330302000000003,59.918363,124537934@N07
2051,30.328072,59.919636,124537934@N07
2052,30.328219,59.919999,124537934@N07
2053,30.328255,59.920033,124537934@N07
2054,30.329210999999997,59.920080000000006,124537934@N07
2055,30.329588,59.919993999999996,124537934@N07
2056,30.329744,59.919943999999994,124537934@N07
2057,30.329735999999997,59.919911,124537934@N07
2058,30.329625,59.919613,124537934@N07
2059,30.329565999999996,59.919636,124537934@N07
2060,30.329244,59.919883,124537934@N07
2061,30.329238,59.919883,124537934@N07
2062,30.329208,59.919883,124537934@N07
2063,30.329286,59.919897,124537934@N07
2064,30.329447,59.919977,124537934@N07
2065,30.346944,59.946391000000006,124537934@N07
2066,30.342840999999996,59.936921999999996,124537934@N07
2067,30.343261,59.934622,124537934@N07
2075,30.342702000000003,59.93445500000001,124537934@N07
2076,30.342805,59.934605000000005,124537934@N07
2077,30.342838,59.93465500000001,124537934@N07
2078,30.335971999999998,59.92841899999999,124537934@N07
2079,30.335758000000002,59.928377000000005,124537934@N07
2080,30.335369,59.928511,124537934@N07
2081,30.335708,59.928941,124537934@N07
2082,30.335122,59.931516,124537934@N07
2083,30.335161,59.931549,124537934@N07
2084,30.334736,59.932168999999995,124537934@N07
2085,30.333861,59.932430000000004,124537934@N07
2086,30.333804999999998,59.932438,124537934@N07
2087,30.333758000000003,59.932446999999996,124537934@N07
2088,30.333852,59.932316,124537934@N07
2089,30.333738,59.93271899999999,124537934@N07
2090,30.330285999999997,59.931991000000004,124537934@N07
2091,30.329525,59.931622,124537934@N07
2092,30.325286,59.932235999999996,124537934@N07
2093,30.325246999999997,59.932207999999996,124537934@N07
2094,30.324994,59.932102,124537934@N07
2095,30.318413,59.930861,124537934@N07
2096,30.314775,59.933074,124537934@N07
2097,30.314725,59.933122,124537934@N07
2098,30.312813000000002,59.93473,124537934@N07
2099,30.31255,59.934697,124537934@N07
2100,30.312535999999998,59.934697,124537934@N07
2101,30.306625,59.933888,124537934@N07
2102,30.306496999999997,59.933935999999996,124537934@N07
2103,30.306471999999996,59.934052,124537934@N07
2104,30.305979999999998,59.933969,124537934@N07
2105,30.305985999999997,59.933961,124537934@N07
2106,30.306019,59.933938,124537934@N07
2107,30.306433000000002,59.933991000000006,124537934@N07
2108,30.306213,59.934252,124537934@N07
2109,30.305979999999998,59.93423000000001,124537934@N07
2110,30.305888,59.934202,124537934@N07
2111,30.305883,59.934188,124537934@N07
2112,30.306227000000003,59.933905,124537934@N07
2113,30.306221999999998,59.933911,124537934@N07
2114,30.306216,59.933913000000004,124537934@N07
2115,30.306179999999998,59.933938,124537934@N07
2125,30.307813,59.936724,124537934@N07
2126,30.309952000000003,59.937546999999995,124537934@N07
2127,30.311996999999998,59.93833299999999,124537934@N07
2128,30.306972,59.943313,124537934@N07
2129,30.307510999999998,59.94413,124537934@N07
2130,30.307377000000002,59.944202000000004,124537934@N07
2131,30.307227,59.944363,124537934@N07
2132,30.307227,59.944366,124537934@N07
2133,30.304816,59.944883,124537934@N07
2134,30.304813,59.944880000000005,124537934@N07
2135,30.304804999999998,59.944880000000005,124537934@N07
2136,30.3048,59.944877000000005,124537934@N07
2137,30.304763,59.944869,124537934@N07
2140,30.304775,59.944888,124537934@N07
2141,30.304752,59.944886,124537934@N07
2142,30.304538,59.944852000000004,124537934@N07
2144,30.304758000000003,59.944705000000006,124537934@N07
2145,30.304758000000003,59.944702,124537934@N07
2147,30.304761,59.944688,124537934@N07
2149,30.364708,59.950035,11356434@N05
2150,30.304761,59.944686,124537934@N07
2152,30.304965999999997,59.94453299999999,124537934@N07
2153,30.305740999999998,59.943502,124537934@N07
2154,30.347644,59.946372,124537934@N07
2163,30.403608000000002,59.940066,124537934@N07
2165,30.403608000000002,59.940082999999994,124537934@N07
2166,30.403608000000002,59.940091,124537934@N07
2167,30.403575,59.940052,124537934@N07
2174,30.335447,59.92884399999999,124537934@N07
2175,30.318138,59.931216000000006,124537934@N07
2176,30.306177,59.934105,124537934@N07
2177,30.345397,59.921341000000005,124537934@N07
2178,30.345399,59.921341000000005,124537934@N07
2179,30.345399,59.921344,124537934@N07
2181,30.344675,59.92115,124537934@N07
2182,30.344694,59.921161,124537934@N07
2183,30.344696999999996,59.921163,124537934@N07
2184,30.344702,59.92116600000001,124537934@N07
2185,30.344721999999997,59.921177,124537934@N07
2187,30.344844000000002,59.921252,124537934@N07
2188,30.344860999999998,59.921261,124537934@N07
2189,30.344883000000003,59.921274,124537934@N07
2190,30.34115,59.923516000000006,124537934@N07
2191,30.340033000000002,59.924538,124537934@N07
2192,30.338846999999998,59.924291000000004,124537934@N07
2193,30.338852000000003,59.924257999999995,124537934@N07
2194,30.338958,59.924597,124537934@N07
2195,30.340094,59.92533,124537934@N07
2196,30.340594,59.925571999999995,124537934@N07
2197,30.3406,59.925571999999995,124537934@N07
2198,30.340605,59.925571999999995,124537934@N07
2199,30.340613,59.925574,124537934@N07
2200,30.340615999999997,59.925574,124537934@N07
2201,30.340625,59.925577000000004,124537934@N07
2206,30.340683000000002,59.925588,124537934@N07
2207,30.340685999999998,59.925591000000004,124537934@N07
2208,30.340690999999996,59.925591000000004,124537934@N07
2209,30.340694,59.925591000000004,124537934@N07
2210,30.340708000000003,59.925594,124537934@N07
2211,30.342308000000003,59.926202,124537934@N07
2212,30.342908,59.926438,124537934@N07
2213,30.342865999999997,59.926418999999996,124537934@N07
2214,30.342836,59.926402,124537934@N07
2215,30.342727000000004,59.926352,124537934@N07
2216,30.342710999999998,59.92634399999999,124537934@N07
2217,30.342658,59.92631899999999,124537934@N07
2218,30.342958000000003,59.926788,124537934@N07
2219,30.342965999999997,59.92678299999999,124537934@N07
2220,30.343027000000003,59.926747,124537934@N07
2221,30.343065999999997,59.926671999999996,124537934@N07
2222,30.351902000000003,59.928411,124537934@N07
2223,30.351646999999996,59.928338000000004,124537934@N07
2224,30.351696999999998,59.928261,124537934@N07
2225,30.351696999999998,59.928171999999996,124537934@N07
2227,30.351619,59.928171999999996,124537934@N07
2228,30.351591,59.928171999999996,124537934@N07
2229,30.351613,59.928202,124537934@N07
2230,30.351636,59.928263,124537934@N07
2231,30.351633000000003,59.92833,124537934@N07
2232,30.353436,59.928416000000006,124537934@N07
2233,30.353508,59.928413,124537934@N07
2234,30.353663,59.928363,124537934@N07
2235,30.354346999999997,59.929607999999995,124537934@N07
2236,30.354333,59.92963,124537934@N07
2237,30.354321999999996,59.929643999999996,124537934@N07
2238,30.354311,59.929660999999996,124537934@N07
