,longitude,latitude,owner
2239,30.354294,59.929680000000005,124537934@N07
2240,30.363819,59.931302,124537934@N07
2241,30.365177000000003,59.930886,124537934@N07
2242,30.369358000000002,59.931605000000005,124537934@N07
2243,30.369360999999998,59.931605000000005,124537934@N07
2244,30.369372,59.931599,124537934@N07
2248,30.369408,59.931585999999996,124537934@N07
2252,30.369413,59.931585999999996,124537934@N07
2253,30.369421999999997,59.931582999999996,124537934@N07
2255,30.369427,59.931580000000004,124537934@N07
2256,30.369429999999998,59.931577000000004,124537934@N07
2257,30.376425,59.93253299999999,124537934@N07
2258,30.376455,59.932536,124537934@N07
2259,30.376465999999997,59.932536,124537934@N07
2260,30.376469,59.932536,124537934@N07
2262,30.376508,59.932538,124537934@N07
2265,30.376535999999998,59.932541,124537934@N07
2266,30.376544,59.93254399999999,124537934@N07
2267,30.376547,59.93254399999999,124537934@N07
2269,30.376561,59.93254399999999,124537934@N07
2270,30.3772,59.932827,124537934@N07
2271,30.377236,59.932694,124537934@N07
2272,30.378138,59.932897,124537934@N07
2273,30.377875,59.932827,124537934@N07
2275,30.299102,59.929366,124537934@N07
2278,30.299186,59.929435999999995,124537934@N07
2279,30.299069,59.929874,124537934@N07
2280,30.299241,59.92975,124537934@N07
2281,30.299666,59.929347,124537934@N07
2286,30.317244,59.940961,124537934@N07
2287,30.347721999999997,59.931716,124537934@N07
2288,30.347808,59.923860999999995,124537934@N07
2289,30.346611,59.926002000000004,124537934@N07
2291,30.351779999999998,59.928124,124537934@N07
2292,30.347613,59.92826899999999,124537934@N07
2293,30.345390999999996,59.921316000000004,124537934@N07
2294,30.345397,59.921338,124537934@N07
2297,30.327779999999997,59.938438,124537934@N07
2298,30.327686,59.938480000000006,124537934@N07
2299,30.327647,59.938497,124537934@N07
2300,30.327586,59.938352,124537934@N07
2301,30.327075,59.937205000000006,124537934@N07
2302,30.325802000000003,59.934582999999996,124537934@N07
2304,30.32488,59.934636,124537934@N07
2305,30.324869,59.934636,124537934@N07
2306,30.324844,59.934633,124537934@N07
2308,30.324733000000002,59.934627,124537934@N07
2317,30.325238,59.935058,124537934@N07
2318,30.324855,59.934774,124537934@N07
2319,30.32483,59.934771999999995,124537934@N07
2320,30.325319,59.932483,124537934@N07
2321,30.325569,59.932483,124537934@N07
2323,30.327916,59.932697,124537934@N07
2324,30.327479999999998,59.932347,124537934@N07
2325,30.327315999999996,59.932216000000004,124537934@N07
2326,30.327558000000003,59.932111,124537934@N07
2327,30.327527000000003,59.932147,124537934@N07
2328,30.329340999999996,59.931927,124537934@N07
2329,30.329404999999998,59.931902,124537934@N07
2330,30.330136,59.931727,124537934@N07
2331,30.334858,59.934349,124537934@N07
2332,30.333119,59.934336,124537934@N07
2333,30.333021999999996,59.934332999999995,124537934@N07
2334,30.332729999999998,59.93433,124537934@N07
2335,30.327146999999997,59.93506899999999,124537934@N07
2336,30.324438,59.935449,124537934@N07
2337,30.323565999999996,59.935536,124537934@N07
2338,30.320738000000002,59.936152,124537934@N07
2339,30.316377000000003,59.938624,124537934@N07
2340,30.316215999999997,59.938711,124537934@N07
2341,30.316297,59.938725,124537934@N07
2342,30.315535999999998,59.938811,124537934@N07
2343,30.315277000000002,59.939341000000006,124537934@N07
2344,30.314213,59.94,124537934@N07
2345,30.313940999999996,59.94025799999999,124537934@N07
2346,30.314265999999996,59.939949,124537934@N07
2347,30.315136,59.939788,124537934@N07
2348,30.317216,59.941058,124537934@N07
2349,30.338040999999997,59.947341,124537934@N07
2350,30.317629999999998,59.94113,124537934@N07
2351,30.338138,59.947302,124537934@N07
2352,30.338169,59.947286,124537934@N07
2353,30.317411,59.941088,124537934@N07
2354,30.317102000000002,59.941088,124537934@N07
2355,30.337938,59.947325,124537934@N07
2356,30.337819,59.947316,124537934@N07
2357,30.337736,59.947311,124537934@N07
2358,30.337658,59.94730500000001,124537934@N07
2359,30.312802,59.941288,124537934@N07
2360,30.312941,59.941341,124537934@N07
2361,30.309902,59.940332999999995,124537934@N07
2362,30.30893,59.939986,124537934@N07
2363,30.308905,59.939969,124537934@N07
2364,30.308894,59.939961,124537934@N07
2365,30.30725,59.939021999999994,124537934@N07
2366,30.305611,59.938572,124537934@N07
2367,30.302994,59.936857999999994,124537934@N07
2368,30.302585999999998,59.936285999999996,124537934@N07
2369,30.304465999999998,59.93468000000001,124537934@N07
2370,30.307975,59.931369,124537934@N07
2371,30.312844000000002,59.932449,124537934@N07
2372,30.319308000000003,59.940791000000004,124537934@N07
2373,30.318069,59.94153000000001,124537934@N07
2374,30.316610999999998,59.943638,124537934@N07
2375,30.316921999999998,59.943749,124537934@N07
2376,30.317444000000002,59.943977000000004,124537934@N07
2377,30.32788,59.94769399999999,124537934@N07
2378,30.335471999999996,59.948575,124537934@N07
2379,30.342544,59.932322,124537934@N07
2380,30.329508,59.926102,124537934@N07
2381,30.310238000000002,59.919943999999994,124537934@N07
2382,30.308811,59.919602000000005,124537934@N07
2383,30.293694,59.927872,124537934@N07
2384,30.293708000000002,59.927911,124537934@N07
2385,30.296386,59.928877,124537934@N07
2386,30.308215999999998,59.931343999999996,124537934@N07
2387,30.308235999999997,59.931357999999996,124537934@N07
2388,30.308613,59.931755,124537934@N07
2389,30.308019,59.931636,124537934@N07
2390,30.308047,59.931611,124537934@N07
2391,30.34698,59.946263,124537934@N07
2394,30.338388000000002,59.947463,124537934@N07
2395,30.337244000000002,59.947125,124537934@N07
2396,30.317619,59.941302,124537934@N07
2397,30.319627,59.940546999999995,124537934@N07
2398,30.298813,59.921066,124537934@N07
2399,30.308058000000003,59.931371999999996,124537934@N07
2400,30.313360999999997,59.932593999999995,124537934@N07
2401,30.347471999999996,59.94621899999999,124537934@N07
2403,30.3162,59.942977,124537934@N07
2404,30.321058,59.936046999999995,124537934@N07
2405,30.306471999999996,59.934290000000004,69240106@N06
2406,30.328831,59.940105,69240106@N06
2407,30.329024,59.939912,69240106@N06
2408,30.318832,59.940116,69240106@N06
2409,30.347988,59.945741000000005,124537934@N07
2411,30.345155,59.946716,124537934@N07
2412,30.338890999999997,59.94733000000001,124537934@N07
2413,30.338827000000002,59.947275,124537934@N07
2414,30.337854999999998,59.947444,124537934@N07
2415,30.347638,59.946372,124537934@N07
2418,30.288494,59.906516,32909420@N06
2419,30.311618,59.939420999999996,94945278@N02
2420,30.353205,59.93209399999999,114440180@N03
2421,30.346590999999997,59.942841,95446690@N02
2422,30.323963,59.944791,95446690@N02
2423,30.345658,59.942788,95446690@N02
2424,30.348755,59.942730000000005,95446690@N02
2425,30.306428999999998,59.914460999999996,50158479@N05
2426,30.348086,59.94285,95446690@N02
2427,30.319446999999997,59.943459999999995,96497948@N04
2431,30.333645,59.944003,88046665@N02
2432,30.333845,59.943691,88046665@N02
2433,30.308768,59.940801,88046665@N02
2434,30.307777,59.934713,88046665@N02
2435,30.310619,59.935097,88046665@N02
2436,30.307127,59.934355000000004,88046665@N02
2437,30.306313,59.93486600000001,88046665@N02
2438,30.312440999999996,59.937128,88046665@N02
2441,30.317488,59.938947,88046665@N02
2442,30.318196999999998,59.939363,88046665@N02
2443,30.318677,59.93980500000001,88046665@N02
2444,30.319661,59.940068999999994,88046665@N02
2445,30.323290999999998,59.943548,94945278@N02
2446,30.283447,59.965025,89277074@N07
2447,30.300228000000004,59.926151000000004,84054295@N08
2448,30.301387,59.926958,84054295@N08
2449,30.306383,59.934732999999994,88046665@N02
2450,30.313721,59.941173,96497948@N04
2451,30.315474,59.939337,114440180@N03
2452,30.3175,59.942499,134653512@N04
2453,30.328788,59.919903000000005,96497948@N04
2471,30.347456,59.933376,8084580@N06
2472,30.304026,59.976769,84054295@N08
2474,30.404777000000003,59.96309399999999,142785886@N06
2475,30.343251000000002,59.933358,114440180@N03
2502,30.312137,59.935064000000004,94945278@N02
2504,30.308854999999998,59.931911,88046665@N02
2505,30.309065999999998,59.932010999999996,88046665@N02
2506,30.324068,59.933828000000005,88046665@N02
2507,30.326471999999995,59.945308,88046665@N02
2508,30.326988,59.945325,88046665@N02
2509,30.323036,59.943293999999995,88046665@N02
2510,30.316471999999997,59.940419999999996,88046665@N02
2511,30.316679999999998,59.940008,88046665@N02
2512,30.330169,59.9405,88046665@N02
2513,30.3251,59.9338,88046665@N02
2515,30.337702,59.933893999999995,88046665@N02
2516,30.298060999999997,59.928078,118927205@N05
2522,30.28922,59.932766,118927205@N05
2523,30.320334000000003,59.935838000000004,37583176@N00
2524,30.343401,59.932075,37583176@N00
2525,30.312941,59.939496999999996,46406260@N00
2526,30.314838,59.941821999999995,46406260@N00
2527,30.341686,59.943316,46406260@N00
2528,30.329866,59.939813,46406260@N00
2529,30.338655,59.947438,46406260@N00
2530,30.337825,59.947373999999996,46406260@N00
2531,30.40393,59.963127,142785886@N06
2532,30.305633,59.934341,114440180@N03
2534,30.353849,59.932051,114440180@N03
2535,30.449444,59.917572,139699994@N05
2536,30.356125,59.922398,155632720@N03
2537,30.330610999999998,59.93574399999999,38852828@N00
2538,30.308047,59.932322,38852828@N00
2539,30.309155,59.935407999999995,38852828@N00
2540,30.311321999999997,59.935407999999995,38852828@N00
2541,30.324862,59.933677,88046665@N02
2542,30.312265999999997,59.940868,84054295@N08
2543,30.402555,59.95994399999999,140264807@N07
2544,30.303825,59.937877,47019063@N00
2545,30.331194,59.936510999999996,38852828@N00
2546,30.330508000000002,59.936041,38852828@N00
2547,30.319460999999997,59.94025500000001,38852828@N00
2548,30.319271999999998,59.940463,38852828@N00
2549,30.302069,59.9366,38852828@N00
2550,30.302190999999997,59.936591,38852828@N00
2551,30.330563,59.93571899999999,38852828@N00
2557,30.306901,59.942384,62078048@N08
2558,30.316321000000002,59.950272,155837490@N05
2559,30.308059999999998,59.941191,155837490@N05
2560,30.336944,59.934166000000005,140169515@N02
2561,30.316388,59.94305500000001,140169515@N02
2562,30.319166,59.940277,140169515@N02
2563,30.315833,59.94,140169515@N02
2565,30.314444,59.940833,140169515@N02
2566,30.317221999999997,59.942499,140169515@N02
2567,30.304444,59.931111,140169515@N02
2568,30.326388,59.934999,140169515@N02
2569,30.323611,59.940277,140169515@N02
2570,30.336111,59.941388,140169515@N02
2572,30.314721999999996,59.9325,140169515@N02
2573,30.304166,59.948333,140169515@N02
2575,30.328333,59.939721999999996,140169515@N02
2577,30.316171,59.950540000000004,84054295@N08
2578,30.306841,59.933358,96044947@N03
2579,30.404754999999998,59.942666,142785886@N06
2580,30.325236999999998,59.935078000000004,96497948@N04
2583,30.31353,59.925807999999996,96044947@N03
2584,30.311729999999997,59.938421999999996,96044947@N03
2585,30.313622,59.94046899999999,96044947@N03
2586,30.338290999999998,59.954952,96044947@N03
2587,30.331529999999997,59.943472,96044947@N03
2588,30.331588,59.943463,96044947@N03
2589,30.325544,59.934838,96044947@N03
2590,30.313816,59.939485999999995,96044947@N03
2591,30.314636,59.939836,96044947@N03
2592,30.309711,59.940346999999996,96044947@N03
2593,30.329511,59.940336,96044947@N03
2594,30.403397,59.942783,142785886@N06
2595,30.313194,59.919024,50158479@N05
2596,30.312072999999998,59.918890000000005,50158479@N05
2597,30.321234999999998,59.952259,84054295@N08
2598,30.307088,59.93399399999999,88046665@N02
2600,30.306966,59.933724,88046665@N02
2601,30.30823,59.93249399999999,88046665@N02
2602,30.326065999999997,59.941019,88046665@N02
2603,30.328229999999998,59.940555,88046665@N02
2604,30.328644,59.940705,88046665@N02
2605,30.328752,59.943830000000005,88046665@N02
2606,30.262711,59.900349,142785886@N06
2607,30.301322,59.936593,118927205@N05
2609,30.305013,59.94256899999999,118927205@N05
2612,30.202002,59.974127,28280294@N03
2613,30.318105,59.953461,50158479@N05
2614,30.314959,59.955476000000004,50158479@N05
2615,30.328027000000002,59.951593,50158479@N05
2616,30.335606,59.944766,50158479@N05
2617,30.338562,59.940459999999995,50158479@N05
2618,30.344345,59.934287,50158479@N05
2619,30.338465999999997,59.916444999999996,50158479@N05
2620,30.324839,59.934872,25986852@N03
2621,30.334668,59.946305,26538686@N00
2622,30.306905,59.933877,88046665@N02
2623,30.308563,59.93191899999999,88046665@N02
2625,30.307063,59.93399399999999,88046665@N02
2626,30.308746999999997,59.940815,163622925@N05
2629,30.210942,59.972443000000005,142785886@N06
2630,30.336127,59.942588,143053657@N07
2631,30.337865999999998,59.941793999999994,142417549@N08
2632,30.315788,59.942496999999996,107730330@N03
2633,30.310249,59.93901999999999,94945278@N02
2634,30.302524,59.93945,47765927@N06
2635,30.326408,59.935357999999994,96044947@N03
2636,30.308127000000002,59.932033,88046665@N02
2637,30.306902,59.934518999999995,88046665@N02
2638,30.311063,59.937086,88046665@N02
2640,30.308558,59.933686,88046665@N02
2641,30.314412,59.961133,84054295@N08
2642,30.306301,59.934231999999994,128730796@N02
2688,30.328891,59.940114,146324139@N02
2689,30.282418,59.927108,37583176@N00
2690,30.282676000000002,59.926839,37583176@N00
2691,30.283447999999996,59.928495,37583176@N00
2692,30.283490999999998,59.92809200000001,37583176@N00
2693,30.285294,59.928408999999995,37583176@N00
2694,30.290336,59.927893000000005,37583176@N00
2695,30.290143,59.927946999999996,37583176@N00
2696,30.354087,60.002708,84054295@N08
2697,30.210984999999997,59.972464,142785886@N06
2698,30.313081,59.940992,155632720@N03
2699,30.317978999999998,59.963536,96497948@N04
2700,30.320097999999998,59.963838,96497948@N04
2703,30.311279,59.922625,118927205@N05
2717,30.315998999999998,59.950196,23421399@N02
2718,30.309205,59.936522,96044947@N03
2719,30.309775,59.936916000000004,96044947@N03
2720,30.361746999999998,59.925438,80806509@N04
2721,30.361672,59.925366000000004,80806509@N04
2722,30.361690999999997,59.925357999999996,80806509@N04
2723,30.361827,59.925402000000005,80806509@N04
2724,30.361655,59.925261,80806509@N04
2725,30.361683000000003,59.925368999999996,80806509@N04
2726,30.361652000000003,59.925368999999996,80806509@N04
2729,30.346629999999998,59.928237,84054295@N08
2730,30.361694,59.931167,37583176@N00
2731,30.212101,59.97221700000001,142785886@N06
2732,30.237735999999998,59.980752,26999357@N07
2733,30.238577000000003,59.979896999999994,26999357@N07
2734,30.250515999999998,59.97829399999999,26999357@N07
2736,30.256696999999996,59.976613,26999357@N07
2737,30.352478,59.942459,94945278@N02
2738,30.265888,59.903296999999995,142785886@N06
2739,30.324422,59.95315,126249021@N08
2740,30.325461999999998,59.951378000000005,149591708@N08
2741,30.306039000000002,59.934105,146324139@N02
2742,30.28295,59.935545999999995,146324139@N02
2743,30.315647,59.93911899999999,96044947@N03
2744,30.256572,59.976707999999995,26999357@N07
2745,30.264946999999996,59.902363,142785886@N06
2746,30.327308000000002,59.951679000000006,149591708@N08
2747,30.335987,59.953796,149591708@N08
2748,30.335504999999998,59.95734100000001,149591708@N08
2749,30.300464,59.923097999999996,118927205@N05
2754,30.34695,59.93591899999999,144636054@N06
2785,30.345102,59.936652,144636054@N06
2786,30.345113,59.936641,144636054@N06
2787,30.345108000000003,59.936536,144636054@N06
2788,30.344846999999998,59.936544,144636054@N06
2789,30.344363,59.936661,144636054@N06
2790,30.345171999999998,59.940527,144636054@N06
2795,30.337754999999998,59.941793999999994,144636054@N06
2796,30.333752,59.941977,144636054@N06
2797,30.328840999999997,59.940611,144636054@N06
2798,30.329535999999997,59.939969,144636054@N06
2799,30.327546999999996,59.937188,144636054@N06
2800,30.326994,59.936377,144636054@N06
2802,30.325377000000003,59.93533000000001,144636054@N06
2803,30.306065000000004,59.934091,25986852@N03
2804,30.264913,59.902255000000004,142785886@N06
2805,30.347328000000005,59.960223,34359597@N03
2806,30.349255,59.951716000000005,144636054@N06
2808,30.335461,59.945021999999994,144636054@N06
2822,30.308019,59.941102,144636054@N06
2825,30.329338,59.919633,144636054@N06
2828,30.430068,59.926012,94421156@N04
2829,30.317845000000002,59.93865400000001,126249021@N08
2830,30.449310999999998,59.917502,139699994@N05
2831,30.449422,59.917611,139699994@N05
2833,30.265413,59.90283,142785886@N06
2834,30.305228000000003,59.93388100000001,145414276@N08
2835,30.298726000000002,59.922151,145414276@N08
2836,30.299928,59.922565000000006,145414276@N08
2837,30.301085999999998,59.922796,145414276@N08
2838,30.265533,59.903022,142785886@N06
2839,30.357197999999997,59.931611,166735613@N02
2840,30.33132,59.934793000000006,166735613@N02
2841,30.44913,59.91756899999999,139699994@N05
2842,30.449085999999998,59.917513,139699994@N05
2843,30.342138000000002,59.933572,35868392@N00
2844,30.330085999999998,59.954628,86411192@N06
2845,30.377990999999998,59.926275,47019063@N00
2846,30.449379999999998,59.917613,139699994@N05
2847,30.449285999999997,59.917575,139699994@N05
2848,30.449069,59.91731899999999,139699994@N05
2849,30.449415999999996,59.917463,139699994@N05
2850,30.449494,59.9176,139699994@N05
2851,30.335665000000002,59.928490000000004,94421156@N04
2853,30.337307,59.9419,94421156@N04
2854,30.357906,59.931419999999996,62146734@N08
2855,30.346640999999998,59.92807,84054295@N08
2856,30.265894,59.9033,142785886@N06
2857,30.310740999999997,59.96764399999999,7171899@N04
2858,30.310658,59.96759399999999,7171899@N04
2859,30.302335999999997,59.936682999999995,7171899@N04
2860,30.3357,59.94325,7171899@N04
2862,30.250775,59.978255000000004,26999357@N07
2863,30.263735999999998,59.977063,26999357@N07
2864,30.316536,59.950336,145414276@N08
2866,30.328874,59.940127000000004,144621702@N03
2867,30.320769,59.956219,7171899@N04
2868,30.320713,59.956177000000004,7171899@N04
2869,30.3067,59.958438,7171899@N04
2870,30.306604999999998,59.958405000000006,7171899@N04
2871,30.302944,59.960086,7171899@N04
2872,30.334732000000002,59.946664,26538686@N00
2873,30.265638,59.903344,142785886@N06
2874,30.334303000000002,59.939603000000005,26538686@N00
2875,30.324293,59.935752,32548471@N04
2876,30.252828000000004,59.973364000000004,25698914@N05
2877,30.332521999999997,59.933138,166735613@N02
2878,30.332735999999997,59.933267,166735613@N02
2879,30.325956,59.935481,166735613@N02
2880,30.325053999999998,59.935567000000006,166735613@N02
2881,30.296108,59.950717000000004,166735613@N02
2882,30.296001,59.950803,166735613@N02
2883,30.355546,59.956959,166735613@N02
2885,30.304734000000003,59.916573,86956792@N06
2886,30.304659,59.91647,86956792@N06
2887,30.325163,59.935286,57445335@N00
2888,30.358538,59.926613,57445335@N00
2889,30.331888,59.921558,57445335@N00
2890,30.318747,59.91690500000001,57445335@N00
2891,30.308002000000002,59.932288,57445335@N00
2892,30.310036,59.936763,57445335@N00
2893,30.331477000000003,59.937027,57445335@N00
2894,30.30933,59.9315,57445335@N00
2895,30.307969,59.932291000000006,57445335@N00
2896,30.308296000000002,59.932336,57445335@N00
2897,30.32815,59.94044399999999,57445335@N00
2898,30.308463,59.933822,57445335@N00
2899,30.305743,59.938667,41133601@N03
2900,30.291388,59.933301,155632720@N03
2901,30.373633,59.943941,80806509@N04
2902,30.374871999999996,59.94408000000001,80806509@N04
2905,30.374433000000003,59.944455000000005,80806509@N04
2907,30.374485999999997,59.944796999999994,80806509@N04
2908,30.375252000000003,59.945738,80806509@N04
2910,30.374536,59.94856600000001,80806509@N04
2912,30.373427000000003,59.944041000000006,80806509@N04
2914,30.374375,59.946498999999996,80806509@N04
2915,30.298988,59.942938,80806509@N04
2916,30.294808000000003,59.94495,80806509@N04
2917,30.298588,59.942641,80806509@N04
2935,30.307244,59.932613,100042272@N02
2936,30.298561,59.920649,100042272@N02
2937,30.326158000000003,59.945468999999996,100042272@N02
2938,30.32955,59.94624399999999,100042272@N02
2939,30.340411,59.948646999999994,100042272@N02
2940,30.359708,59.949966,100042272@N02
2941,30.394305,59.948772,100042272@N02
2942,30.337094,59.941836,100042272@N02
2943,30.330166,59.94175500000001,100042272@N02
2944,30.339463000000002,59.954907999999996,141372735@N06
2945,30.343152000000003,59.934855000000006,33277678@N03
2946,30.267988,59.903180000000006,142785886@N06
2947,30.324926,59.934160999999996,94421156@N04
2948,30.326632,59.93549399999999,94421156@N04
2949,30.32675,59.937934,8084580@N06
2950,30.368592,59.925936,50158479@N05
2951,30.300518,59.921393,50158479@N05
2952,30.297482000000002,59.926678,50158479@N05
2953,30.301414,59.926931,50158479@N05
2954,30.364665000000002,59.930935999999996,118927205@N05
2961,30.263391,59.981418999999995,26999357@N07
2962,30.267877000000002,59.903310999999995,142785886@N06
2963,30.322909000000003,59.955397,32548471@N04
2964,30.325461999999998,59.931855000000006,94421156@N04
2965,30.328938,59.940116,94421156@N04
2966,30.336771000000002,59.94175,94421156@N04
2967,30.351169,59.943018,149591708@N08
2968,30.373441999999997,59.947047999999995,149591708@N08
2969,30.377476,59.945178000000006,149591708@N08
2970,30.377411,59.945243000000005,149591708@N08
2971,30.337843,59.929667,50728027@N02
2972,30.375609000000004,59.945629000000004,149591708@N08
2973,30.375587,59.945651,149591708@N08
2974,30.329513000000002,59.925075,140264807@N07
2975,30.308099,59.94116700000001,146324139@N02
2976,30.350096,59.926731999999994,84054295@N08
2977,30.31565,59.95018,144646091@N08
2980,30.310285999999998,59.948436,144646091@N08
2981,30.343360999999998,59.9349,144646091@N08
2987,30.312279999999998,59.940811,144646091@N08
3002,30.307810999999997,59.932038,144646091@N08
3004,30.3118,59.939738,96044947@N03
3005,30.295828999999998,59.941733,118927205@N05
3013,30.313527,59.879763,56406049@N03
3014,30.302513,59.936271999999995,112105145@N04
3015,30.339327,59.930302000000005,112105145@N04
3017,30.339358,59.930288,112105145@N04
3018,30.33933,59.930308,112105145@N04
3019,30.332386,59.945935999999996,88046665@N02
3020,30.318677,59.939991000000006,88046665@N02
3021,30.307277000000003,59.93423000000001,88046665@N02
3022,30.352392,59.924333999999995,84054295@N08
3023,30.324313,59.934934999999996,144584957@N04
3024,30.325765000000004,59.935318,144584957@N04
3025,30.314551,59.95610799999999,96497948@N04
3026,30.317366999999997,59.950304,25554263@N04
3027,30.449008000000003,59.917427,139699994@N05
3028,30.449105,59.917530000000006,139699994@N05
3029,30.449369,59.917563,139699994@N05
3030,30.449261,59.917469,139699994@N05
3031,30.449505,59.917308,139699994@N05
3032,30.448877000000003,59.917405,139699994@N05
3033,30.34825,59.92419399999999,84054295@N08
3034,30.347371000000003,59.923839,84054295@N08
3035,30.377883,59.924274,118927205@N05
3040,30.241638000000002,59.971752,96044947@N03
3041,30.333491,59.944552,88046665@N02
3043,30.384566999999997,59.920871,86411192@N06
3044,30.317028999999998,59.950745,139225521@N03
45845,30.320202000000002,59.93615,145565190@N05
92045,30.207874,59.951636,93332534@N08
